User-agent: *
Allow: /

# Important pages
Allow: /en
Allow: /da
Allow: /sv
Allow: /no
Allow: /fi
Allow: /de
Allow: /fr
Allow: /es
Allow: /it
Allow: /pt
Allow: /nl

# Sitemap location - single index that references all child sitemaps
Sitemap: https://veridaq.com/sitemap.xml

# Crawl delay for respectful crawling
Crawl-delay: 1

# Block common bot paths (but NOT favicon.ico or manifest files - they must be accessible)
Disallow: /api/
Disallow: /node_modules/
Disallow: /src/

# Allow access to critical SEO assets
Allow: /favicon.ico
Allow: /site.webmanifest
Allow: /manifest.json
Allow: *.json
